Plot_period;Averaging;Ion_contamination_correction;Energy_channel;Primary_energy;Energy_error_low;Energy_error_high;Bg_start;Bg_end;Searchstart;Searchend;Peak_timestamp;Background_flux;Flux_peak;Bg_subtracted_peak;Peak_electron_uncertainty;Bg_electron_uncertainty;Peak_significance;Flux_average;Bg_subtracted_average;Average_significance;Backsub_peak_uncertainty;rel_backsub_peak_err;frac_nonan
2020-11-18-0900;Mean;True;0;0.03295087252259035;0.0017508725225903535;0.0018491274774096456;2020-11-18 11:54:15.835422;2020-11-18 12:54:15.835422;2020-11-18 13:24:15.835422;2020-11-18 14:24:15.835422;2020-11-18 13:50:00;2041.407324341111;12708.823869667376;10667.416545326265;1370.5804190598226;158.6835988536607;13.861761407911981;4098.957167921529;2057.5498435804175;2.6736806325515095;1379.7359057643416;0.12934114833725582;1.0
2020-11-18-1700;Resampled to 5min;;1;0.03489555845662883;0.0018955584566288305;0.00200444154337117;2020-11-18 11:53:38.439042;2020-11-18 12:53:38.439042;2020-11-18 13:23:38.439042;2020-11-18 14:23:38.439042;2020-11-18 13:45:00;2481.089572954093;12507.82741046931;10026.737837515217;1389.9712233106948;178.79816710915335;14.350296994717425;5133.054209889414;2651.964636935321;3.795499670602819;1401.4238424521761;0.13976867303827611;1.0
;;;2;0.036364818162614256;0.001564818162614258;0.0016351818373857435;2020-11-18 11:53:12.261251;2020-11-18 12:53:12.261251;2020-11-18 13:23:12.261251;2020-11-18 14:23:12.261251;2020-11-18 13:45:00;1944.1291280397293;9403.53634229793;7459.407214258201;975.2899487643984;128.0917246484166;10.2368947768095;3900.044308359418;1955.915180319689;2.684194242006959;983.665580410471;0.13186913546297008;1.0
;;;3;0.03927849284277593;0.0012784928427759315;0.0013215071572240666;2020-11-18 11:52:24.908639;2020-11-18 12:52:24.908639;2020-11-18 13:22:24.908639;2020-11-18 14:22:24.908639;2020-11-18 13:45:00;1284.9529534590674;6552.038376190741;5267.085422731673;783.3030126621684;100.21824631208632;10.233340443545321;2728.9125393303234;1443.959585871256;2.8054471957429756;789.6881071280604;0.14992885889412894;1.0
;;;4;0.041879828079876356;0.0012798280798763592;0.0013201719201236459;2020-11-18 11:51:47.026542;2020-11-18 12:51:47.026542;2020-11-18 13:21:47.026542;2020-11-18 14:21:47.026542;2020-11-18 13:45:00;1188.9066520804854;7100.939298174286;5912.0326460938;789.1425323609603;93.28905302754309;11.228248761976548;2380.4861909652386;1191.5795388847532;2.2630713128959674;794.6375172340186;0.1344102045442952;1.0
;;;5;0.04452954075667074;0.001329540756670737;0.001370459243329264;2020-11-18 11:51:12.035000;2020-11-18 12:51:12.035000;2020-11-18 13:21:12.035000;2020-11-18 14:21:12.035000;2020-11-18 13:45:00;1428.3496349037086;5943.406465235247;4515.056830331539;705.4959912285107;99.89984337928803;5.887474553579205;2447.5564670969493;1019.2068321932406;-1.0;712.5339096118198;0.1578128330135545;1.0
;;;6;0.04776222356632907;0.00186222356632907;0.0019377764336709277;2020-11-18 11:50:33.512826;2020-11-18 12:50:33.512826;2020-11-18 13:20:33.512826;2020-11-18 14:20:33.512826;2020-11-18 13:40:00;797.3177652369709;3014.381642287441;2217.06387705047;426.44178132896496;63.37234296133203;6.80964358838863;1546.6260363204792;749.3082710835083;-1.0;431.12486209383644;0.19445757362092556;1.0
;;;7;0.051468534076656976;0.0017685340766569746;0.0018314659233430244;2020-11-18 11:49:54.085121;2020-11-18 12:49:54.085121;2020-11-18 13:19:54.085121;2020-11-18 14:19:54.085121;2020-11-18 13:40:00;549.7364346646706;2716.8347301070044;2167.098295442334;400.70579369961234;52.10569517790852;7.920719277464301;1362.5842364650398;812.8478018003692;2.9709493412944217;404.07936915216226;0.1864610248653646;1.0
;;;8;0.05560035971106662;0.002300359711066617;0.0023996402889333857;2020-11-18 11:49:15.079529;2020-11-18 12:49:15.079529;2020-11-18 13:19:15.079529;2020-11-18 14:19:15.079529;2020-11-18 13:35:00;466.474693908626;2053.2225047920597;1586.7478108834337;306.2800863785227;42.19826902086792;7.912006674102161;915.8611891372434;449.3864952286174;-1.0;309.17339022042773;0.19484721396797966;1.0
;;;9;0.06030422870744639;0.0023042287074463846;0.002395771292553618;2020-11-18 11:48:35.890771;2020-11-18 12:48:35.890771;2020-11-18 13:18:35.890771;2020-11-18 14:18:35.890771;2020-11-18 13:35:00;279.42617090820124;1772.5059552042164;1493.079784296015;280.4661162060271;32.21769994539222;9.15278950559221;664.1364716572535;384.7103007490523;2.35832836290753;282.310507295538;0.18907931797405386;1.0
;;;10;0.06495929494691272;0.00225929494691271;0.002340705053087283;2020-11-18 11:48:01.601816;2020-11-18 12:48:01.601816;2020-11-18 13:18:01.601816;2020-11-18 14:18:01.601816;2020-11-18 13:55:00;361.3692740355688;1044.162616733751;682.7933426981822;213.21806758235414;36.27046975853994;3.9522543744822585;677.2598359116503;315.89056187608145;-1.0;216.28104706621545;0.3167591620204461;1.0
;;;11;0.07014007413740023;0.002840074137400228;0.0029599258625997715;2020-11-18 11:47:27.759384;2020-11-18 12:47:27.759384;2020-11-18 13:17:27.759384;2020-11-18 14:17:27.759384;2020-11-18 13:35:00;192.473459189247;1090.7778800915032;898.3044209022562;196.13191436155216;23.84984521003094;8.947679134355937;407.075895955174;214.60243676592702;2.137575749325361;197.57667612263768;0.21994400954210136;1.0
;;;12;0.0758965084835923;0.002796508483592308;0.0029034915164076885;2020-11-18 11:46:54.549077;2020-11-18 12:46:54.549077;2020-11-18 13:16:54.549077;2020-11-18 14:16:54.549077;2020-11-18 13:35:00;178.7742402946827;904.5166072210125;725.7423669263297;177.62491647805695;22.859068151657905;9.995589166027942;367.7338037338088;188.95956343912613;2.6025243270953027;179.0897762313607;0.24676770213904314;1.0
;;;13;0.08212965359722393;0.003329653597223939;0.0034703464027760617;2020-11-18 11:46:22.862724;2020-11-18 12:46:22.862724;2020-11-18 13:16:22.862724;2020-11-18 14:16:22.862724;2020-11-18 13:40:00;109.23657400503858;441.20507381893447;331.9684998138959;114.01991444641459;16.459805289127242;3.548792435026294;232.1401046876306;122.90353068259203;1.3138569477794393;115.20184929298524;0.3470264478634819;1.0
;;;14;0.08941498755801512;0.003814987558015126;0.003985012441984875;2020-11-18 11:45:50.411410;2020-11-18 12:45:50.411410;2020-11-18 13:15:50.411410;2020-11-18 14:15:50.411410;2020-11-18 13:30:00;105.86283512781148;275.68592873657866;169.82309360876718;83.48839689838286;14.982090568552131;3.122124916573357;162.69489985423965;56.83206472642817;-1.0;84.8220222257534;0.49947283625137323;1.0
;;;15;0.09717376189074908;0.003773761890749086;0.003926238109250912;2020-11-18 11:45:20.254522;2020-11-18 12:45:20.254522;2020-11-18 13:15:20.254522;2020-11-18 14:15:20.254522;2020-11-18 13:30:00;93.19848237691026;451.3487745016342;358.15029212472393;106.6479476857484;14.054138565113954;7.582845244968558;164.56170026396927;71.36321788705901;-1.0;107.5699937547156;0.3003487533587015;1.0
;;;16;0.10588668471531253;0.004786684715312531;0.005013315284687472;2020-11-18 11:44:50.749719;2020-11-18 12:44:50.749719;2020-11-18 13:14:50.749719;2020-11-18 14:14:50.749719;2020-11-18 13:30:00;68.66425026427045;197.89403873188058;129.22978846761015;62.90822944088886;10.745580514724416;3.6615732231908376;96.9467762221531;28.282525957882655;-1.0;63.819376618593985;0.4938441622117916;1.0
;;;17;0.11521601451187244;0.00431601451187244;0.004483985488127562;2020-11-18 11:44:23.276930;2020-11-18 12:44:23.276930;2020-11-18 13:14:23.276930;2020-11-18 14:14:23.276930;2020-11-18 13:55:00;37.194123917387806;108.67645902489164;71.48233510750384;48.67802811788749;8.317372149151879;2.4293110268495273;64.43212476185178;27.238000844463976;-1.0;49.38349016537139;0.6908488662423028;1.0
;;;18;0.1249833988976136;0.005283398897613603;0.005516601102386401;2020-11-18 11:43:58.195042;2020-11-18 12:43:58.195042;2020-11-18 13:13:58.195042;2020-11-18 14:13:58.195042;2020-11-18 13:35:00;46.42983692950556;87.9464050344785;41.51656810497294;39.67044074773727;8.365826348330538;-1.0;46.36567876238038;-0.06415816712518563;-1.0;40.542951540436164;0.9765487223781353;1.0
;;;19;0.13627233761846166;0.005772337618461659;0.006027662381538346;2020-11-18 11:43:32.984146;2020-11-18 12:43:32.984146;2020-11-18 13:13:32.984146;2020-11-18 14:13:32.984146;2020-11-18 13:30:00;62.05151888482695;79.63933520061506;17.587816315788118;35.894599592436215;9.173160428190991;-1.0;35.138866573898376;-26.91265231092857;-1.0;37.048200390068224;2.1064695994585203;1.0
;;;20;0.14808251078368437;0.005782510783684358;0.006017489216315619;2020-11-18 11:43:10.103652;2020-11-18 12:43:10.103652;2020-11-18 13:13:10.103652;2020-11-18 14:13:10.103652;2020-11-18 13:45:00;28.31274184876084;47.540447450572515;19.227705601811675;27.487719164240822;6.208370208495048;-1.0;28.037022555960522;-0.2757192928003178;-1.0;28.180109394711387;1.4655991712321723;1.0
;;;21;0.16085207490113393;0.006752074901133942;0.007047925098866065;2020-11-18 11:42:48.598820;2020-11-18 12:42:48.598820;2020-11-18 13:12:48.598820;2020-11-18 14:12:48.598820;2020-11-18 13:50:00;30.93898137107368;39.21051596561521;8.271534594541528;23.551285826480047;5.988795247913494;-1.0;21.513060166600265;-9.425921204473415;-1.0;24.300796954050522;2.937882526670066;1.0
;;;22;0.1755267785837819;0.007626778583781912;0.00797322141621809;2020-11-18 11:42:27.219137;2020-11-18 12:42:27.219137;2020-11-18 13:12:27.219137;2020-11-18 14:12:27.219137;2020-11-18 13:40:00;14.00434661646335;46.926180385041235;32.92183376857788;23.480808052975032;3.7964636570451513;2.1850500659006924;24.27806670101414;10.27372008455079;-1.0;23.78574117238985;0.722491381846781;1.0
;;;23;0.1913328252025773;0.007832825202577304;0.00816717479742271;2020-11-18 11:42:07.383218;2020-11-18 12:42:07.383218;2020-11-18 13:12:07.383218;2020-11-18 14:12:07.383218;2020-11-18 13:35:00;9.170868297500645;35.21414391841471;26.043275620914066;20.386890664218985;3.110910000288396;1.8401510196271846;14.476287940483912;5.305419642983267;-1.0;20.622877393436482;0.7918695671628676;1.0
;;;24;0.2085927851101279;0.009092785110127899;0.009507214889872079;2020-11-18 11:41:48.737192;2020-11-18 12:41:48.737192;2020-11-18 13:11:48.737192;2020-11-18 14:11:48.737192;2020-11-18 13:50:00;13.207215308345125;38.43799864482023;25.230783336475106;19.486455826789616;3.3557371894146857;2.5646555303808665;15.83418577487438;2.6269704665292544;-1.0;19.77328836521239;0.783696966579193;1.0
;;;25;0.22740164907053773;0.009301649070537737;0.00969835092946228;2020-11-18 11:41:31.274106;2020-11-18 12:41:31.274106;2020-11-18 13:11:31.274106;2020-11-18 14:11:31.274106;2020-11-18 13:20:00;10.80994187520241;37.0721063883124;26.262164513109987;19.569059498720655;3.0496131629484053;3.810202387105088;15.084211815104466;4.274269939902055;-1.0;19.80525763801363;0.7541365308303856;1.0
;;;26;0.2472334524290756;0.010133452429075596;0.010566547570924373;2020-11-18 11:41:15.436098;2020-11-18 12:41:15.436098;2020-11-18 13:11:15.436098;2020-11-18 14:11:15.436098;2020-11-18 13:15:00;8.916772334576619;23.301363676442023;14.384591341865404;15.202237414526182;2.625106828474235;1.6341077482630242;4.823588568173512;-4.093183766403107;-1.0;15.427222960355559;1.0724825331294359;1.0
;;;27;0.2694851758446093;0.011685175844609319;0.012214824155390713;2020-11-18 11:41:00.174034;2020-11-18 12:41:00.174034;2020-11-18 13:11:00.174034;2020-11-18 14:11:00.174034;2020-11-18 13:25:00;5.272718943191801;28.967268285076955;23.694549341885153;15.372342076444404;1.9284194867765445;3.0589652231659774;6.269327250704653;0.9966083075128518;-1.0;15.492827457639956;0.6538561773889952;1.0
;;;28;0.29364667544516826;0.011946675445168253;0.012453324554831724;2020-11-18 11:40:45.995081;2020-11-18 12:40:45.995081;2020-11-18 13:10:45.995081;2020-11-18 14:10:45.995081;2020-11-18 13:45:00;6.5247059805839065;15.17907629383479;8.654370313250883;10.733255004946912;2.1118215070969253;1.1243689852649776;5.793888705782429;-0.7308172748014776;-1.0;10.939038032617633;1.263990057817222;1.0
;;;29;0.3196979668374511;0.013597966837451125;0.014202033162548866;2020-11-18 11:40:32.924980;2020-11-18 12:40:32.924980;2020-11-18 13:10:32.924980;2020-11-18 14:10:32.924980;2020-11-18 13:15:00;5.776491935539533;13.846255876936896;8.069763941397362;10.503885351053238;1.9639522062563046;1.5350492344471884;3.912273312313759;-1.8642186232257738;-1.0;10.685912021747598;1.324191401303521;1.0
;;;30;0.34962950390377523;0.015729503903775255;0.01647049609622475;2020-11-18 11:40:20.155274;2020-11-18 12:40:20.155274;2020-11-18 13:10:20.155274;2020-11-18 14:10:20.155274;2020-11-18 13:20:00;2.166377167831276;22.66736537316221;20.500988205330934;13.08768773370528;1.2770728360639945;5.626165659603794;5.93609433288616;3.769717165054884;1.0345380938727482;13.149847346779056;0.6414250481525403;1.0
;;;31;0.38214825657066653;0.016048256570666553;0.016751743429333443;2020-11-18 11:40:08.426381;2020-11-18 12:40:08.426381;2020-11-18 13:10:08.426381;2020-11-18 14:10:08.426381;2020-11-18 13:40:00;0.3635845371649182;34.26454643306221;33.90096189589729;17.532981455572582;0.7710056457801975;12.498261864720893;7.563832853173351;7.200248316008433;2.654514323836332;17.549925596060998;0.5176822312580133;1.0
;;;32;0.41646334772702387;0.017563347727023892;0.01833665227297615;2020-11-18 11:39:57.951703;2020-11-18 12:39:57.951703;2020-11-18 13:09:57.951703;2020-11-18 14:09:57.951703;2020-11-18 13:35:00;2.7644878579313215;17.623107943918136;14.858620085986814;14.31274445304437;1.6953530065232023;2.96973651503814;4.867544328492253;2.103056470560931;-1.0;14.412802489275972;0.9699960296359355;1.0
;;;33;0.4527302949880867;0.01793029498808668;0.018669705011913285;2020-11-18 11:39:48.554665;2020-11-18 12:39:48.554665;2020-11-18 13:09:48.554665;2020-11-18 14:09:48.554665;2020-11-18 13:30:00;0.13050038601865696;12.324043273925781;12.193542887907125;12.324043273925781;1.1601371415622481;2.999599411113911;1.3305303070030579;1.200029920984401;0.29520616586945975;12.378528216424904;1.01517076129705;1.0
